#Aplicación presupuestaria,Área gasto,Programa,Desc. programa,Económico,Desc. capítulo,Desc. económico,h,i,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2018.1.0.2318.1711.12103,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2318,Educador de Carrer,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,Programa Ebro Foods 2017,0.0,4052.81,4052.81,712.5
2018.1.0.2318.1711.16000,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2318,Educador de Carrer,16000,GASTOS DE PERSONAL,Seguretat Social,,,Programa Ebro Foods 2017,0.0,3635.86,3635.86,339.48
2018.1.0.2318.1711.22699,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2318,Educador de Carrer,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,Programa Ebro Foods 2017,0.0,3099.43,3099.43,0.0
2018.1.0.2411.0623.632,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Escola Taller-centre form,0.0,470.0,470.0,0.0
2018.1.0.2411.1704.131,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,131,GASTOS DE PERSONAL,Laboral temporal,,,Garantía juvenil joves qualificatats-EMCUJU/2017/399/46,0.0,126066.77,126066.77,32156.9
2018.1.0.2411.1704.16000,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,16000,GASTOS DE PERSONAL,Seguretat Social,,,Garantía juvenil joves qualificatats-EMCUJU/2017/399/46,0.0,2044.95,2044.95,7066.08
2018.1.0.2411.1705.131,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,131,GASTOS DE PERSONAL,Laboral temporal,,,Garantia juvenil joves no qualificats-EMPUJU/2017/221/46,0.0,266633.63,266633.63,80958.56
2018.1.0.2411.1705.16000,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,16000,GASTOS DE PERSONAL,Seguretat Social,,,Garantia juvenil joves no qualificats-EMPUJU/2017/221/46,0.0,2395.08,2395.08,17895.47
2018.1.0.2411.1715.131,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,131,GASTOS DE PERSONAL,Laboral temporal,,,Contractació persones desocupades llarga duració EMCORD/2017/294/46,0.0,115647.53,115647.53,60480.05
2018.1.0.2411.1715.16000,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,16000,GASTOS DE PERSONAL,Seguretat Social,,,Contractació persones desocupades llarga duració EMCORD/2017/294/46,0.0,38038.99,38038.99,11629.98
2018.1.0.2411.1716.224,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,224,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Primes de segurs,,,Anglès. Gestió comercial FME99/2017/4/46,0.0,207.58,207.58,207.58
2018.1.0.2411.1717.224,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,2411,Promoció de l'ocupació,224,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Primes de segurs,,,Accions d'orientació laboral persones desocupades ILPLD/2017/46/46,0.0,450.0,450.0,450.0
2018.1.0.3262.1701.481,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3262,Programa suport a l'educació,481,TRANSFERENCIAS CORRIENTES,Premis i Beques,,,"Pactiques formatives modalitat Post-Transparencia, participació i bon govern",0.0,2266.67,2266.67,2180.68
2018.1.0.3265.0240.780,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3265,OOAA Conservatori Música,780,TRANSFERENCIAS DE CAPITAL,A instit. sense fi lucre,,,Remodelación Casa Cultura,0.0,6.01,6.01,0.0
2018.1.0.3340.0.780,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3340,Ponència de Cultura,780,TRANSFERENCIAS DE CAPITAL,A instit. sense fi lucre,,,,0.0,50.0,50.0,0.0
2018.1.0.3421.0611.622,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3421,Poliesportiu Municipal,622,INVERSIONES REALES,Inversió nova en edificis i altres construccions,,,Dot. esport. municipals,0.0,41350.5,41350.5,0.0
2018.1.0.3422.0501.600,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,3422,Piscina coberta,600,INVERSIONES REALES,Inversiones en terrenos,,,Honoraris i urb.Piscina,0.0,169172.76,169172.76,0.0
2018.1.0.4121.1020.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4121,Millora Medi Natural,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,CASA FIGUERO,0.0,59696.39,59696.39,0.0
2018.1.0.4190.0.12009,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,0.0,219.89,219.89,0.0
2018.1.0.4190.0.12103,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,0.0,3.91,3.91,0.0
2018.1.0.4190.0.131,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,131,GASTOS DE PERSONAL,Laboral temporal,,,,0.0,24298.96,24298.96,10726.83
2018.1.0.4190.0.16000,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,16000,GASTOS DE PERSONAL,Seguretat Social,,,,0.0,7652.3,7652.3,0.0
2018.1.0.4190.0.22699,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,0.0,186.88,186.88,0.0
2018.1.0.4190.0.600,ACTUACIONES DE CARÁCTER ECONÓMICO,4190,Vedat de caça,600,INVERSIONES REALES,Inversiones en terrenos,,,,0.0,832.5,832.5,0.0
2018.1.0.4500.1021.627,ACTUACIONES DE CARÁCTER ECONÓMICO,4500,"Porjectes, direcció obres i llicències",627,INVERSIONES REALES,Projectes complexos,,,PROJ. DIREC. OBRES I LLIC,0.0,1708.67,1708.67,0.0
2018.1.0.4520.0508.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4520,Recursos Hidràulics,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Invers.xarxa aigües pluv.,0.0,104705.75,104705.75,0.0
2018.1.0.4540.1022.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4540,Camins rurals,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,CAMINS RURALS,0.0,3907.62,3907.62,0.0
2018.1.0.4540.1722.609,ACTUACIONES DE CARÁCTER ECONÓMICO,4540,Camins rurals,609,INVERSIONES REALES,Altres inversions noves en infrastructures i bens destinat al ús general,,,Neteja de llits i fons naturals 2017,0.0,17722.58,17722.58,2768.58
2018.1.0.4920.1710.641,ACTUACIONES DE CARÁCTER ECONÓMICO,4920,Administració electrònica,641,INVERSIONES REALES,Despeses en aplicacions informàtiques,,,Adquisició Programa Presto [IFS 2017],0.0,5780.65,5780.65,5780.65
2018.1.0.9202.1604.623,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,623,INVERSIONES REALES,"Inversió nova en maquinaria, instalacions técniques i utillatge",,,Instal.lacions tècniques Ajuntament [prèstec 2016],0.0,6260.62,6260.62,0.0
2018.1.0.9202.1609.632,ACTUACIONES DE CARÁCTER GENERAL,9202,Oficines Municipals,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Adequació oficines municipals [prèstec 2016],0.0,2761.49,2761.49,0.0
2018.1.0.9203.1608.623,ACTUACIONES DE CARÁCTER GENERAL,9203,Edificis Municipals,623,INVERSIONES REALES,"Inversió nova en maquinaria, instalacions técniques i utillatge",,,Instal.lacions joventut [prèstec 2016],0.0,12000.0,12000.0,0.0
2018.1.0.9330.1601.632,ACTUACIONES DE CARÁCTER GENERAL,9330,Gestión del patrimonio,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,REPARACIO OBRES LOCALS CIVICS [EXEC. AVAL ADESVAL],0.0,7177.96,7177.96,0.0
2018.1.0.9330.1706.632,ACTUACIONES DE CARÁCTER GENERAL,9330,Gestión del patrimonio,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Rehabilitació edifici venta de sant roc [IFS 2017],0.0,13942.0,13942.0,9386.48
2018.1.0.9330.1707.632,ACTUACIONES DE CARÁCTER GENERAL,9330,Gestión del patrimonio,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Reabilitació 2ª planta edifici Les Monges-Gabinet Psicop.[IFS 2017],0.0,13676.89,13676.89,3634.62
2018.1.0.9330.1709.632,ACTUACIONES DE CARÁCTER GENERAL,9330,Gestión del patrimonio,632,INVERSIONES REALES,Inversió reposició edificios i altres construccions,,,Reforma edifici central Ajuntament [IFS 2017],0.0,74539.54,74539.54,0.0
#,,,,,,,,,,,2444599.65,15480289.95,2463361.04
